obj,endobj,stream,endstream,xref,trailer,startxref,/Page,/Encrypt,/ObjStm,/JS,/JavaScript,/AA,/OpenAction,/AcroForm,/JBIG2Decode,/RichMedia,/Launch,/EmbeddedFile,/XFA,/Colors > 2^24,malware
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
225,225,32,32,2,2,2,1,0,0,1,2,0,0,1,0,0,0,0,0,0,False
171,171,19,19,2,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
37,37,16,16,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
63,63,28,28,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
12,12,3,3,1,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
167,167,49,49,2,2,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
33,33,8,8,2,2,2,7,0,0,0,0,0,1,0,0,0,0,0,0,0,False
19,19,5,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
21,21,5,5,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
118,118,111,111,0,0,3,3,0,14,0,0,0,0,2,0,0,0,8,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
8,8,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
26,26,14,14,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
76,76,28,28,2,2,2,2,0,0,2,3,1,0,2,0,0,0,0,0,0,False
182,182,28,28,2,2,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
49,49,15,15,2,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,False
129,129,32,32,6,6,4,2,0,3,0,0,0,0,2,2,0,0,0,0,0,False
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
13,13,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
43,43,18,18,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
99,99,91,91,0,0,3,4,0,31,0,0,0,0,2,0,0,0,8,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
49,49,43,43,0,0,3,2,0,10,0,0,0,0,2,0,0,0,8,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
54,54,15,15,2,2,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
100,100,29,29,2,2,2,27,0,0,0,0,0,1,0,0,0,0,0,0,0,False
40,40,14,14,2,2,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
24,24,21,21,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
68,68,54,53,0,0,10,3,0,18,4,2,0,0,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
12,12,4,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
156,156,18,18,1,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
38,38,11,11,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
60,60,54,54,0,0,3,2,0,21,0,0,0,0,2,0,0,0,9,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
30,30,27,27,0,0,2,1,0,7,0,0,0,0,1,0,0,0,0,0,0,False
21,21,3,3,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
275,275,92,92,2,2,1,2,0,3,2,3,1,0,1,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
304,304,55,55,2,2,2,36,0,0,0,0,0,0,1,0,0,0,0,0,0,False
76,76,36,36,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,False
67,67,35,35,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
34,34,31,31,0,0,2,1,0,5,0,0,0,0,1,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
14,15,1,1,1,1,0,1,0,0,2,3,0,0,1,0,0,0,0,0,0,True
21,21,6,6,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,False
35,35,10,10,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
33,33,8,8,2,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,False
65,65,58,58,0,0,3,3,0,11,0,0,0,0,2,0,0,0,9,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
22,22,5,5,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
186,186,57,57,6,6,4,53,0,5,0,0,0,0,0,0,0,0,0,0,0,False
11,11,3,3,0,1,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,True
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
126,126,118,118,0,0,3,4,0,16,0,0,0,0,2,0,0,0,9,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
106,106,45,45,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
116,116,25,25,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,True
34,34,16,16,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,False
8,8,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,True
56,56,18,18,2,2,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
7,6,1,1,0,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
43,43,16,16,2,2,2,5,0,4,0,0,0,0,0,0,0,0,0,0,0,False
48,48,17,17,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
20,20,6,6,1,1,1,5,0,0,1,2,0,1,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
62,62,19,19,2,2,2,9,0,0,0,0,0,1,0,0,0,0,0,0,0,False
15,15,7,7,1,1,1,1,0,0,3,4,0,0,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
12,12,3,3,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
92,92,17,17,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
23,23,5,5,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
33,33,21,21,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
175,175,140,140,0,0,3,0,0,10,4,4,0,0,2,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
28,28,9,9,2,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,False
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
7,6,2,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
11,11,4,4,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
134,134,131,131,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
1767,1767,26,26,2,2,2,13,0,0,0,0,0,1,0,0,0,0,0,0,0,False
40,40,15,15,2,2,2,9,0,1,0,0,0,0,0,0,0,0,0,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
71,71,12,12,2,2,1,1,0,3,2,3,1,0,1,0,0,0,0,0,0,False
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
85,85,50,50,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
36,36,11,11,2,2,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,False
7,6,2,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
71,72,59,60,0,0,9,4,0,16,0,0,0,0,0,1,0,0,0,0,0,True
124,124,118,118,0,0,2,4,0,8,0,0,0,0,0,0,0,0,0,0,0,False
34,34,10,10,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
90,90,21,21,2,2,2,5,0,2,0,0,0,0,0,0,0,0,0,0,0,False
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
35,35,13,13,2,2,2,9,0,1,0,0,0,0,0,0,0,0,0,0,0,False
72,72,55,55,1,1,1,1,0,0,5,6,0,0,1,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
20,20,8,8,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
46,46,15,15,2,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
292,292,285,285,0,0,3,3,0,22,0,0,0,0,2,0,0,0,8,0,0,False
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
66,66,23,23,2,2,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
48,48,18,18,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,7,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
64,64,20,20,2,2,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,False
71,71,18,18,1,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
11,11,3,3,0,1,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,True
602,602,32,32,2,2,2,4,0,0,110,111,47,0,2,0,0,0,1,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
25,25,7,7,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
145,145,43,43,2,2,2,34,0,0,0,0,0,0,1,0,0,0,0,0,0,False
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
132,132,127,127,0,0,3,1,0,10,0,0,0,0,2,0,0,0,8,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,1,1,1,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
94,94,27,27,2,2,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
31,31,7,7,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
174,174,167,167,0,0,3,3,0,33,0,0,0,0,2,0,0,0,8,0,0,False
26,26,6,6,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
86,86,76,76,0,0,3,6,0,15,0,0,0,0,2,0,0,0,8,0,0,False
18,18,5,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
54,54,10,10,3,3,3,2,0,0,1,1,1,0,2,0,0,0,0,0,0,False
43,43,17,17,2,2,2,6,0,5,0,0,0,0,0,0,0,0,0,0,0,False
113,113,70,70,2,2,2,4,0,6,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
4,4,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
37,37,4,4,3,3,3,1,0,0,1,1,1,0,2,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,2,2,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
35,35,1,1,1,1,1,31,0,0,1,1,0,1,0,0,0,0,0,0,0,True
30,30,6,6,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
55,55,48,48,0,0,3,3,0,14,0,0,0,0,2,0,0,0,10,0,0,False
33,33,7,7,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
104,104,68,68,2,2,2,4,0,7,0,0,0,0,0,0,0,0,0,0,0,False
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
27,27,8,8,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,False
12,12,5,5,1,1,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
29,29,17,17,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
21,21,2,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
49,49,9,9,2,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,False
30,30,8,8,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,False
33,33,7,7,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
72,72,41,41,2,2,2,26,0,0,0,0,0,0,0,13,0,0,0,0,0,False
6,6,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
12,12,4,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
13,13,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
93,93,21,21,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
7,7,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,True
23,23,12,12,2,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
38,38,9,9,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
72,72,21,21,2,2,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,False
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,True
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
70,70,29,29,3,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,False
32,32,29,29,0,0,2,1,0,5,0,0,0,0,1,0,0,0,0,0,0,False
15,15,2,2,1,1,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,True
68,68,19,19,2,2,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
17,17,3,3,1,1,1,7,0,0,1,1,0,1,0,0,0,0,0,0,0,True
21,21,8,8,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
10,10,2,2,1,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
25,25,8,8,2,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
14,14,6,6,1,1,1,1,0,0,3,4,0,0,0,0,0,0,0,0,0,True
121,121,47,47,2,2,1,2,0,3,2,3,1,0,1,0,0,0,0,0,0,False
19,19,9,9,1,1,1,1,0,0,0,0,0,0,1,0,0,0,8,1,0,True
9,9,4,4,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,False
4,4,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
50,50,19,19,2,2,2,13,0,2,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
6,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
630,630,45,45,2,2,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
98,98,89,89,0,0,5,4,0,17,0,0,0,0,2,0,0,0,0,0,0,False
18,18,14,14,0,0,2,2,0,5,0,0,0,0,0,0,0,0,0,0,0,False
15,15,12,12,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,False
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
137,137,49,49,4,4,3,3,0,4,0,0,0,0,2,0,0,0,0,0,0,False
96,96,85,85,0,0,4,7,0,24,0,0,0,0,2,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
11,11,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
14,14,2,2,1,1,1,1,0,0,2,3,0,1,1,0,0,0,0,0,0,True
9,9,3,3,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
27,27,15,15,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,False
8,8,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,True
